未迁移/保留在主模组清单
说明：本文件列出当前 src/main 中尚未迁移到 additions 的注册物品与方块，以及保留原因。

未迁移方块 224
abyss_liquid = 深渊液体 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
earth_orb = 大地提取宝珠 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
command_dismantler = 命令拆除扳手 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
door_key_of_orderland = §b守则破坏之秩序之门钥匙 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_wrench = 毁灭扳手 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
fruit_of_mind = §b思维之果 | 食物或可食用物品，按规则不迁移。
fruit_of_mind_enchanted = §d思维之果 | 食物或可食用物品，按规则不迁移。
remnant_cookie = 残存者曲奇 | 食物或可食用物品，按规则不迁移。
creepy_wither_doll = 可怕的凋灵玩偶 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
creepy_witherstorm_doll = 恐怖的凋灵风暴玩偶 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
greedycraft_mod_changer = 贪婪整合包2——模式转换器 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
rng_relinquisher = 随机遗弃器 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
dimdarkerrealm = 创造模式深暗领域传送门 | 传送门/维度构成或传送道具，必须保留在主模组。
warped_ruin = 创造模式扭曲遗址传送门 | 传送门/维度构成或传送道具，必须保留在主模组。
everheaven = §7深空核心 | 传送门/维度构成或传送道具，必须保留在主模组。
alfheim = 精灵法杖 | 传送门/维度构成或传送道具，必须保留在主模组。
atlantis = 亚特兰蒂斯核心 | 传送门/维度构成或传送道具，必须保留在主模组。
the_void = 创造模式虚空之地钥匙 | 传送门/维度构成或传送道具，必须保留在主模组。
the_nowhere = 创造模式无名之地钥匙 | 传送门/维度构成或传送道具，必须保留在主模组。
orderland = 创造模式秩序之地钥匙 | 传送门/维度构成或传送道具，必须保留在主模组。
